<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="37848412ee015923"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="09.05.2018 12:46:27"
		timestampiso="2018-05-09T10:46:27"
		endtime="09.05.2018 12:46:58"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:18.306"
			timeRelativeToTestModuleStartTime="00:18.307"
			timeWallClock="12:46:45"
			time="00:18.306"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80eb5_rxlog.jpg"
			errthumb=".\IOmodule_c9b80eb5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.644"
			timeRelativeToTestModuleStartTime="00:19.645"
			timeWallClock="12:46:47"
			time="00:19.644"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80eb4_rxlog.jpg"
			errthumb=".\IOmodule_c9b80eb4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.718"
			timeRelativeToTestModuleStartTime="00:19.719"
			timeWallClock="12:46:47"
			time="00:19.718"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80eb7_rxlog.jpg"
			errthumb=".\IOmodule_c9b80eb7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.012"
			timeRelativeToTestModuleStartTime="00:22.013"
			timeWallClock="12:46:49"
			time="00:22.012"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80eb6_rxlog.jpg"
			errthumb=".\IOmodule_c9b80eb6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.090"
			timeRelativeToTestModuleStartTime="00:22.091"
			timeWallClock="12:46:49"
			time="00:22.090"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80eb1_rxlog.jpg"
			errthumb=".\IOmodule_c9b80eb1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
		</item>
		<item
