<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="25bd94e23266e054"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="25.04.2018 08:25:42"
		timestampiso="2018-04-25T06:25:42"
		endtime="25.04.2018 08:25:49"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.202"
			timeRelativeToTestModuleStartTime="00:07.202"
			timeWallClock="08:25:49"
			time="00:07.202"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_ebf909ca_rxlog.jpg"
			errthumb=".\SensorEl_ebf909ca_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.267"
			timeRelativeToTestModuleStartTime="00:07.267"
			timeWallClock="08:25:49"
			time="00:07.267"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_ebfa09ca_rxlog.jpg"
			errthumb=".\SensorEl_ebfa09ca_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.317"
			timeRelativeToTestModuleStartTime="00:07.317"
			timeWallClock="08:25:49"
			time="00:07.317"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_ebfb09ca_rxlog.jpg"
			errthumb=".\SensorEl_ebfb09ca_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.367"
			timeRelativeToTestModuleStartTime="00:07.367"
			timeWallClock="08:25:49"
			time="00:07.367"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_ebfc09ca_rxlog.jpg"
			errthumb=".\SensorEl_ebfc09ca_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.368"
			timeRelativeToTestModuleStartTime="00:07.368"
			timeWallClock="08:25:49"
			time="00:07.368"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
