<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="11af89619aa63c0"
		totalerrorcount="1"
		totalwarningcount="2"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="11.09.2018 09:48:12"
		timestampiso="2018-09-11T07:48:12"
		endtime="11.09.2018 09:50:45"
		timeoutfactor="1"
		module="SensorCalibrationAnalysis">
		<detail>
			SensorCalibrationAnalysis
		</detail>
		<errormessage>
			No element found for path '/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Completed']' within 10s.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.500"
			timeRelativeToTestModuleStartTime="00:10.500"
			timeWallClock="09:48:23"
			time="00:10.500"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_66cdeacb_rxlog.jpg"
			errthumb=".\SensorCa_66cdeacb_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.559"
			timeRelativeToTestModuleStartTime="00:10.559"
			timeWallClock="09:48:23"
			time="00:10.559"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_66cceacb_rxlog.jpg"
			errthumb=".\SensorCa_66cceacb_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.897"
			timeRelativeToTestModuleStartTime="00:10.897"
			timeWallClock="09:48:23"
			time="00:10.897"
			level="Success"
			category="Validation">
			<message>
				Element for item 'ButtonTagCalibrate' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				itempath="?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagCalibrate"
				id="c5118c38224a44398c7b2894ce95ce8f"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="80"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:12.312"
			timeRelativeToTestModuleStartTime="01:12.312"
			timeWallClock="09:49:25"
			time="01:12.312"
			level="Warn"
			category="Automation"
			errimg=".\SensorCa_2b2dbdc2_9076a33f_trace.jpg"
			errthumb=".\SensorCa_2b2dbdc2_9076a33f_trace_thumb.jpg">
			<message>
				Could not get a valid element rectangle from '{InputTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="86"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:13.096"
			timeRelativeToTestModuleStartTime="01:13.096"
			timeWallClock="09:49:25"
			time="01:13.096"
			level="Warn"
			category="Automation"
			errimg=".\SensorCa_2b2dbdc2_ba37f946_trace.jpg"
			errthumb=".\SensorCa_2b2dbdc2_ba37f946_trace_thumb.jpg">
			<message>
