<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="11bbf5c7be8b558"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 10:16:29"
		timestampiso="2018-05-03T08:16:29"
		endtime="03.05.2018 10:16:45"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.177"
			timeRelativeToTestModuleStartTime="00:13.178"
			timeWallClock="10:16:42"
			time="00:13.177"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d421ffe6_rxlog.jpg"
			errthumb=".\IOmodule_d421ffe6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="101"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.520"
			timeRelativeToTestModuleStartTime="00:14.521"
			timeWallClock="10:16:43"
			time="00:14.520"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d421ffe5_rxlog.jpg"
			errthumb=".\IOmodule_d421ffe5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="104"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.593"
			timeRelativeToTestModuleStartTime="00:14.594"
			timeWallClock="10:16:44"
			time="00:14.593"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d421ffe8_rxlog.jpg"
			errthumb=".\IOmodule_d421ffe8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.121"
			timeRelativeToTestModuleStartTime="00:16.122"
			timeWallClock="10:16:45"
			time="00:16.121"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d421ffe7_rxlog.jpg"
			errthumb=".\IOmodule_d421ffe7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="114"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.199"
			timeRelativeToTestModuleStartTime="00:16.200"
			timeWallClock="10:16:45"
			time="00:16.199"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d421ffe2_rxlog.jpg"
			errthumb=".\IOmodule_d421ffe2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="115"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
