<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="9843c477b12b73d"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="07.05.2018 11:04:17"
		timestampiso="2018-05-07T09:04:17"
		endtime="07.05.2018 11:04:43"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.765"
			timeRelativeToTestModuleStartTime="00:13.766"
			timeWallClock="11:04:31"
			time="00:13.765"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045ad_rxlog.jpg"
			errthumb=".\IOmodule_154045ad_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.086"
			timeRelativeToTestModuleStartTime="00:15.087"
			timeWallClock="11:04:32"
			time="00:15.086"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045ac_rxlog.jpg"
			errthumb=".\IOmodule_154045ac_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.158"
			timeRelativeToTestModuleStartTime="00:15.159"
			timeWallClock="11:04:32"
			time="00:15.158"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045ab_rxlog.jpg"
			errthumb=".\IOmodule_154045ab_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.386"
			timeRelativeToTestModuleStartTime="00:17.387"
			timeWallClock="11:04:34"
			time="00:17.386"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045aa_rxlog.jpg"
			errthumb=".\IOmodule_154045aa_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.480"
			timeRelativeToTestModuleStartTime="00:17.481"
			timeWallClock="11:04:34"
			time="00:17.480"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045a9_rxlog.jpg"
			errthumb=".\IOmodule_154045a9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.938"
