<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2d053b8f0b394193"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="02.05.2018 15:42:10"
		timestampiso="2018-05-02T13:42:10"
		endtime="02.05.2018 15:42:22"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.419"
			timeRelativeToTestModuleStartTime="00:11.420"
			timeWallClock="15:42:21"
			time="00:11.419"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_9b614ad3_rxlog.jpg"
			errthumb=".\SensorEl_9b614ad3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.493"
			timeRelativeToTestModuleStartTime="00:11.494"
			timeWallClock="15:42:21"
			time="00:11.493"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_9b604ad3_rxlog.jpg"
			errthumb=".\SensorEl_9b604ad3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.543"
			timeRelativeToTestModuleStartTime="00:11.544"
			timeWallClock="15:42:21"
			time="00:11.543"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_9b5f4ad3_rxlog.jpg"
			errthumb=".\SensorEl_9b5f4ad3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.593"
			timeRelativeToTestModuleStartTime="00:11.594"
			timeWallClock="15:42:22"
			time="00:11.593"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_9b5e4ad3_rxlog.jpg"
			errthumb=".\SensorEl_9b5e4ad3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.594"
			timeRelativeToTestModuleStartTime="00:11.595"
			timeWallClock="15:42:22"
			time="00:11.594"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
