<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1334406257069783"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="24.04.2018 13:19:34"
		timestampiso="2018-04-24T11:19:34"
		endtime="24.04.2018 13:19:41"
		timeoutfactor="1"
		module="loginUser">
		<detail>
			loginUser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.712"
			timeRelativeToTestModuleStartTime="00:06.712"
			timeWallClock="13:19:41"
			time="00:06.712"
			level="Info"
			category="Screenshot"
			errimg=".\loginUse_4e64316c_rxlog.jpg"
			errthumb=".\loginUse_4e64316c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
				codeline="57"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
