<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1bf1cb585ee24e00"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="24.08.2018 11:34:41"
		timestampiso="2018-08-24T09:34:41"
		endtime="24.08.2018 11:35:11"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:18.633"
			timeRelativeToTestModuleStartTime="00:18.634"
			timeWallClock="11:34:59"
			time="00:18.633"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067cdf_rxlog.jpg"
			errthumb=".\IOmodule_54067cdf_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="129"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.005"
			timeRelativeToTestModuleStartTime="00:20.006"
			timeWallClock="11:35:01"
			time="00:20.005"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067ce0_rxlog.jpg"
			errthumb=".\IOmodule_54067ce0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.078"
			timeRelativeToTestModuleStartTime="00:20.079"
			timeWallClock="11:35:01"
			time="00:20.078"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067ce1_rxlog.jpg"
			errthumb=".\IOmodule_54067ce1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.307"
			timeRelativeToTestModuleStartTime="00:22.308"
			timeWallClock="11:35:03"
			time="00:22.307"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067ce2_rxlog.jpg"
			errthumb=".\IOmodule_54067ce2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="142"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.384"
			timeRelativeToTestModuleStartTime="00:22.385"
			timeWallClock="11:35:03"
			time="00:22.384"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067ce3_rxlog.jpg"
			errthumb=".\IOmodule_54067ce3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="143"
				loglvl="Info">
			</metainfo>
		</item>
		<item
