<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="3aaa66c559227927"
		totalerrorcount="1"
		totalwarningcount="5"
		totalsuccesstestcasecount="10"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="10"
		totalfailedcount="0"
		totalblockedcount="3"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="04.10.2018 16:15:34"
		timestampiso="2018-10-04T14:15:34"
		endtime="04.10.2018 16:21:29"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="5.9m"
			durationms="354155"
			type="test-suite"
			rid="f7fd85dc0e55074"
			totalerrorcount="1"
			totalwarningcount="5"
			totalsuccesstestcasecount="10"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			childsuccesscount="9"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="10"
			totalfailedcount="0"
			totalblockedcount="3"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_2"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="30.39s"
				durationms="30386"
				type="test-case"
				rid="46dfd396209f3f5"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="setup-container"
					rid="18a85ef149c963fc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Success"
					duration="2.17s"
					durationms="2174"
					type="test-module"
					rid="173f3399ea1adc4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="27.65s"
					durationms="27646"
					type="test-module"
					rid="22c5dcf295518b88"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:11.035"
						timeRelativeToTestModuleStartTime="00:08.579"
						timeWallClock="16:15:45"
						time="00:11.035"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51eb2430\smokeTes_569a0a68_rxlog.jpg"
						errthumb="images_smokeTes_51eb2430\smokeTes_569a0a68_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
