<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="c4e044ef2c0c0dc"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="29.05.2018 13:35:48"
		timestampiso="2018-05-29T11:35:48"
		endtime="29.05.2018 13:35:59"
		timeoutfactor="1"
		module="ProSensorAnalysis">
		<detail>
			ProSensorAnalysis
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.107"
			timeRelativeToTestModuleStartTime="00:10.108"
			timeWallClock="13:35:59"
			time="00:10.107"
			level="Success"
			category="Validation">
			<message>
				Element for item 'ButtonTagCalibrate' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				itempath="?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagCalibrate"
				id="c5118c38224a44398c7b2894ce95ce8f"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\ProSensorAnalysis.cs"
				codeline="67"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
