<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="12bc4068951de325"
		totalerrorcount="1"
		totalwarningcount="2"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="11.09.2018 09:42:17"
		timestampiso="2018-09-11T07:42:17"
		endtime="11.09.2018 09:44:56"
		timeoutfactor="1"
		module="SensorCalibrationAnalysis">
		<detail>
			SensorCalibrationAnalysis
		</detail>
		<errormessage>
			No element found for path '/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Completed']' within 10s.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.602"
			timeRelativeToTestModuleStartTime="00:10.603"
			timeWallClock="09:42:28"
			time="00:10.602"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_650b7630_rxlog.jpg"
			errthumb=".\SensorCa_650b7630_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.661"
			timeRelativeToTestModuleStartTime="00:10.662"
			timeWallClock="09:42:28"
			time="00:10.661"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_650a7630_rxlog.jpg"
			errthumb=".\SensorCa_650a7630_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.972"
			timeRelativeToTestModuleStartTime="00:10.973"
			timeWallClock="09:42:28"
			time="00:10.972"
			level="Success"
			category="Validation">
			<message>
				Element for item 'ButtonTagCalibrate' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				itempath="?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagCalibrate"
				id="c5118c38224a44398c7b2894ce95ce8f"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="80"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:12.331"
			timeRelativeToTestModuleStartTime="01:12.332"
			timeWallClock="09:43:30"
			time="01:12.331"
			level="Warn"
			category="Automation"
			errimg=".\SensorCa_2aab4927_775d9cf2_trace.jpg"
			errthumb=".\SensorCa_2aab4927_775d9cf2_trace_thumb.jpg">
			<message>
				Could not get a valid element rectangle from '{InputTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="86"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:13.093"
			timeRelativeToTestModuleStartTime="01:13.094"
			timeWallClock="09:43:30"
			time="01:13.093"
			level="Warn"
			category="Automation"
			errimg=".\SensorCa_2aab4927_dd49c968_trace.jpg"
			errthumb=".\SensorCa_2aab4927_dd49c968_trace_thumb.jpg">
			<message>
				Could not get a valid element rectangle from '{TdTag:}', since the element is no longer valid.
			</message>
			<metainfo
