<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="3e34092d4e56a5a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="27.08.2018 14:12:32"
		timestampiso="2018-08-27T12:12:32"
		endtime="27.08.2018 14:15:51"
		timeoutfactor="1"
		module="NetSensorActivated">
		<detail>
			NetSensorActivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.862"
			timeRelativeToTestModuleStartTime="00:11.863"
			timeWallClock="14:12:44"
			time="00:11.862"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_9ecaad26_rxlog.jpg"
			errthumb=".\NetSenso_9ecaad26_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="66"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.938"
			timeRelativeToTestModuleStartTime="00:11.939"
			timeWallClock="14:12:44"
			time="00:11.938"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_417221c1_rxlog.jpg"
			errthumb=".\NetSenso_417221c1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="67"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:19.375"
			timeRelativeToTestModuleStartTime="03:19.376"
			timeWallClock="14:15:51"
			time="03:19.375"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_597bc3f0_rxlog.jpg"
			errthumb=".\NetSenso_597bc3f0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="83"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:19.378"
			timeRelativeToTestModuleStartTime="03:19.379"
			timeWallClock="14:15:51"
			time="03:19.378"
			level="Info"
			category="User">
			<message>
				Activated by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="84"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
