<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2a221d501d1ec17"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="23.07.2018 16:10:36"
		timestampiso="2018-07-23T14:10:36"
		endtime="23.07.2018 16:10:47"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.102"
			timeRelativeToTestModuleStartTime="00:11.103"
			timeWallClock="16:10:47"
			time="00:11.102"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_f0df1eab_rxlog.jpg"
			errthumb=".\SensorEl_f0df1eab_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.164"
			timeRelativeToTestModuleStartTime="00:11.165"
			timeWallClock="16:10:47"
			time="00:11.164"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_f0de1eab_rxlog.jpg"
			errthumb=".\SensorEl_f0de1eab_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.229"
			timeRelativeToTestModuleStartTime="00:11.230"
			timeWallClock="16:10:47"
			time="00:11.229"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_f0e11eab_rxlog.jpg"
			errthumb=".\SensorEl_f0e11eab_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.281"
			timeRelativeToTestModuleStartTime="00:11.282"
			timeWallClock="16:10:47"
			time="00:11.281"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_f0e01eab_rxlog.jpg"
			errthumb=".\SensorEl_f0e01eab_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.282"
			timeRelativeToTestModuleStartTime="00:11.283"
			timeWallClock="16:10:47"
			time="00:11.282"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
