<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="151cb7efde8b134"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="27.08.2018 13:18:36"
		timestampiso="2018-08-27T11:18:36"
		endtime="27.08.2018 13:20:56"
		timeoutfactor="1"
		module="NetSensorDeactivated">
		<detail>
			NetSensorDeactivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.950"
			timeRelativeToTestModuleStartTime="00:11.951"
			timeWallClock="13:18:48"
			time="00:11.950"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_b551f28d_rxlog.jpg"
			errthumb=".\NetSenso_b551f28d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="73"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.993"
			timeRelativeToTestModuleStartTime="00:11.994"
			timeWallClock="13:18:48"
			time="00:11.993"
			level="Success"
			category="Validation">
			<message>
				Element '{ButtonTag:        Deactivate    }' does exist.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="74"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:20.637"
			timeRelativeToTestModuleStartTime="02:20.638"
			timeWallClock="13:20:56"
			time="02:20.637"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_b551f28c_rxlog.jpg"
			errthumb=".\NetSenso_b551f28c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="93"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:20.638"
			timeRelativeToTestModuleStartTime="02:20.639"
			timeWallClock="13:20:56"
			time="02:20.638"
			level="Info"
			category="User">
			<message>
				Deactivation successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="94"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
