<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1f7dd8841acf37de"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 11:52:01"
		timestampiso="2018-05-03T09:52:01"
		endtime="03.05.2018 11:52:28"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:15.305"
			timeRelativeToTestModuleStartTime="00:15.305"
			timeWallClock="11:52:16"
			time="00:15.305"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae4006a_rxlog.jpg"
			errthumb=".\IOmodule_7ae4006a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="108"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.680"
			timeRelativeToTestModuleStartTime="00:16.680"
			timeWallClock="11:52:18"
			time="00:16.680"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae4006b_rxlog.jpg"
			errthumb=".\IOmodule_7ae4006b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="111"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.753"
			timeRelativeToTestModuleStartTime="00:16.753"
			timeWallClock="11:52:18"
			time="00:16.753"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae40068_rxlog.jpg"
			errthumb=".\IOmodule_7ae40068_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.997"
			timeRelativeToTestModuleStartTime="00:18.997"
			timeWallClock="11:52:20"
			time="00:18.997"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae40069_rxlog.jpg"
			errthumb=".\IOmodule_7ae40069_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="121"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.075"
			timeRelativeToTestModuleStartTime="00:19.075"
			timeWallClock="11:52:20"
			time="00:19.075"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae4006e_rxlog.jpg"
			errthumb=".\IOmodule_7ae4006e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
