<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="b70372254a350b0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 14:43:52"
		timestampiso="2018-08-30T12:43:52"
		endtime="30.08.2018 14:49:11"
		timeoutfactor="1"
		module="NetSensorDeactivated">
		<detail>
			NetSensorDeactivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.575"
			timeRelativeToTestModuleStartTime="00:09.576"
			timeWallClock="14:44:02"
			time="00:09.575"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_fb985777_rxlog.jpg"
			errthumb=".\NetSenso_fb985777_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="73"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.616"
			timeRelativeToTestModuleStartTime="00:09.617"
			timeWallClock="14:44:02"
			time="00:09.616"
			level="Success"
			category="Validation">
			<message>
				Element '{ButtonTag:        Deactivate    }' does exist.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="74"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:19.192"
			timeRelativeToTestModuleStartTime="05:19.193"
			timeWallClock="14:49:11"
			time="05:19.192"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_fb985778_rxlog.jpg"
			errthumb=".\NetSenso_fb985778_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="110"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:19.193"
			timeRelativeToTestModuleStartTime="05:19.194"
			timeWallClock="14:49:11"
			time="05:19.193"
			level="Info"
			category="User">
			<message>
				Deactivation by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="111"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
