<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1336211cb38ffd7a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 10:27:34"
		timestampiso="2018-05-03T08:27:34"
		endtime="03.05.2018 10:27:52"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.378"
			timeRelativeToTestModuleStartTime="00:13.379"
			timeWallClock="10:27:47"
			time="00:13.378"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb0ed1f1_rxlog.jpg"
			errthumb=".\IOmodule_bb0ed1f1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.772"
			timeRelativeToTestModuleStartTime="00:14.773"
			timeWallClock="10:27:48"
			time="00:14.772"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb0ed1f2_rxlog.jpg"
			errthumb=".\IOmodule_bb0ed1f2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.845"
			timeRelativeToTestModuleStartTime="00:14.846"
			timeWallClock="10:27:48"
			time="00:14.845"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb0ed1f3_rxlog.jpg"
			errthumb=".\IOmodule_bb0ed1f3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="106"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.207"
			timeRelativeToTestModuleStartTime="00:17.208"
			timeWallClock="10:27:51"
			time="00:17.207"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb0ed1f4_rxlog.jpg"
			errthumb=".\IOmodule_bb0ed1f4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="115"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.285"
			timeRelativeToTestModuleStartTime="00:17.286"
			timeWallClock="10:27:51"
			time="00:17.285"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb0ed1ed_rxlog.jpg"
			errthumb=".\IOmodule_bb0ed1ed_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="116"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
