<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="5f654ee9df8b9f8"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="08.05.2018 16:34:48"
		timestampiso="2018-05-08T14:34:48"
		endtime="08.05.2018 16:35:16"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:15.692"
			timeRelativeToTestModuleStartTime="00:15.693"
			timeWallClock="16:35:04"
			time="00:15.692"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105d5_rxlog.jpg"
			errthumb=".\IOmodule_785105d5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="127"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.045"
			timeRelativeToTestModuleStartTime="00:17.046"
			timeWallClock="16:35:05"
			time="00:17.045"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105d4_rxlog.jpg"
			errthumb=".\IOmodule_785105d4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="130"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.120"
			timeRelativeToTestModuleStartTime="00:17.121"
			timeWallClock="16:35:05"
			time="00:17.120"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105d3_rxlog.jpg"
			errthumb=".\IOmodule_785105d3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="131"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.429"
			timeRelativeToTestModuleStartTime="00:19.430"
			timeWallClock="16:35:07"
			time="00:19.429"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105d2_rxlog.jpg"
			errthumb=".\IOmodule_785105d2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="140"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.526"
			timeRelativeToTestModuleStartTime="00:19.527"
			timeWallClock="16:35:08"
			time="00:19.526"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105d1_rxlog.jpg"
			errthumb=".\IOmodule_785105d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="141"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.014"
