<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1b1518adfde11b0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="07.05.2018 09:11:59"
		timestampiso="2018-05-07T07:11:59"
		endtime="07.05.2018 09:12:33"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:19.973"
			timeRelativeToTestModuleStartTime="00:19.973"
			timeWallClock="09:12:19"
			time="00:19.973"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_627284a0_rxlog.jpg"
			errthumb=".\IOmodule_627284a0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.549"
			timeRelativeToTestModuleStartTime="00:21.549"
			timeWallClock="09:12:21"
			time="00:21.549"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_627284a1_rxlog.jpg"
			errthumb=".\IOmodule_627284a1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.656"
			timeRelativeToTestModuleStartTime="00:21.656"
			timeWallClock="09:12:21"
			time="00:21.656"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6272849e_rxlog.jpg"
			errthumb=".\IOmodule_6272849e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.219"
			timeRelativeToTestModuleStartTime="00:24.219"
			timeWallClock="09:12:23"
			time="00:24.219"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6272849f_rxlog.jpg"
			errthumb=".\IOmodule_6272849f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.328"
			timeRelativeToTestModuleStartTime="00:24.328"
			timeWallClock="09:12:23"
			time="00:24.328"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_627284a4_rxlog.jpg"
			errthumb=".\IOmodule_627284a4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.137"
