<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="8f49a31b6a9091d"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 10:04:25"
		timestampiso="2018-08-30T08:04:25"
		endtime="30.08.2018 10:04:30"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="4.64s"
			durationms="4641"
			type="test-suite"
			rid="63a40c4d60fe3ec"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="4.61s"
				durationms="4610"
				type="test-case"
				rid="1fb9bd03ad43ff66"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(logoutMONITOR)"
				testcontainerid="69a87783-358a-43ef-9383-b8e82e4dd322"
				headertext="TestCase(logoutMONITOR)"
				displayName="TestCase(logoutMONITOR)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="4.28s"
					durationms="4275"
					type="test-module"
					rid="2133ba3239267f26"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logOut"
					displayName="logOut"
					moduleid="006387ae-2d00-4ece-aeb5-d1f7f73dcf8f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="297ms"
					durationms="297"
					type="test-module"
					rid="5a063ddcc27c7f6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="CloseMonitorApp"
					displayName="CloseMonitorApp"
					moduleid="fd8a8a2d-f6bc-4ca1-9146-56f8f58d767f"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:04.564"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="10:04:29"
						time="00:04.564"
						level="Info"
						category="Application">
						<message>
							Closing application containing item 'ElproMONITORLogin'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']"
							itempath="/dom[@domain='192.168.250.188']"
							fullname="smokeTestRepository.ElproMONITORLogin.Self"
							id="25c61f80d40a4ba3a18560040e21e901"
							timeout="30000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CloseMonitorApp.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="teardown-container"
					rid="7779153b799ee71"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
			</activity>
		</activity>
	</activity>
</report>
