<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="2.5m"
		durationms="150686"
		type="root"
		rid="f27cadc8cafad2"
		totalerrorcount="2"
		totalwarningcount="1"
		totalsuccesstestcasecount="7"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="76"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="7"
		totalfailedcount="1"
		totalblockedcount="76"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 10:09:37"
		timestampiso="2018-08-30T08:09:37"
		endtime="30.08.2018 10:12:14"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="2.6m"
			durationms="156576"
			type="test-suite"
			rid="164f61b022b833cf"
			totalerrorcount="2"
			totalwarningcount="1"
			totalsuccesstestcasecount="7"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="76"
			childsuccesscount="4"
			childfailedcount="1"
			childblockedcount="8"
			totalsuccesscount="7"
			totalfailedcount="1"
			totalblockedcount="76"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="21.46s"
				durationms="21457"
				type="test-case"
				rid="1dab4bb795a65680"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="setup-container"
					rid="19dbc8eff03757e1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Success"
					duration="2.11s"
					durationms="2110"
					type="test-module"
					rid="5ebb708030258dd"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="18.79s"
					durationms="18793"
					type="test-module"
					rid="10d747e219b8a846"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:08.983"
						timeRelativeToTestModuleStartTime="00:06.601"
						timeWallClock="10:09:46"
						time="00:08.983"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_e77a1afa\smokeTes_8e5f70cb_rxlog.jpg"
						errthumb="images_smokeTes_e77a1afa\smokeTes_8e5f70cb_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
