<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="be21f12bf199fc5"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="24.05.2018 13:51:00"
		timestampiso="2018-05-24T11:51:00"
		endtime="24.05.2018 13:51:21"
		timeoutfactor="1"
		module="DeviationVerification">
		<detail>
			DeviationVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:20.887"
			timeRelativeToTestModuleStartTime="00:20.888"
			timeWallClock="13:51:21"
			time="00:20.887"
			level="Success"
			category="Validation">
			<message>
				Element for item 'ButtonTagDetails' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='        Details    ']"
				itempath="?/?/button[@innertext='        Details    ']"
				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagDetails"
				id="b6ea469e9b964bac93356d0de691bbe6"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
				codeline="75"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
