<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1c048830cbe6138c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="24.08.2018 09:43:37"
		timestampiso="2018-08-24T07:43:37"
		endtime="24.08.2018 09:44:07"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:17.809"
			timeRelativeToTestModuleStartTime="00:17.809"
			timeWallClock="09:43:55"
			time="00:17.809"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e32600d_rxlog.jpg"
			errthumb=".\IOmodule_1e32600d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="129"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.181"
			timeRelativeToTestModuleStartTime="00:19.181"
			timeWallClock="09:43:56"
			time="00:19.181"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e32600c_rxlog.jpg"
			errthumb=".\IOmodule_1e32600c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.269"
			timeRelativeToTestModuleStartTime="00:19.269"
			timeWallClock="09:43:56"
			time="00:19.269"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e32600b_rxlog.jpg"
			errthumb=".\IOmodule_1e32600b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.531"
			timeRelativeToTestModuleStartTime="00:21.531"
			timeWallClock="09:43:59"
			time="00:21.531"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e32600a_rxlog.jpg"
			errthumb=".\IOmodule_1e32600a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="142"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.608"
			timeRelativeToTestModuleStartTime="00:21.608"
			timeWallClock="09:43:59"
			time="00:21.608"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e326009_rxlog.jpg"
			errthumb=".\IOmodule_1e326009_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="143"
				loglvl="Info">
			</metainfo>
		</item>
		<item
