<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="612004940563bd8"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="11.09.2018 10:56:57"
		timestampiso="2018-09-11T08:56:57"
		endtime="11.09.2018 11:02:16"
		timeoutfactor="1"
		module="SensorActivation">
		<detail>
			SensorActivation
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.500"
			timeRelativeToTestModuleStartTime="00:10.501"
			timeWallClock="10:57:07"
			time="00:10.500"
			level="Info"
			category="Screenshot"
			errimg=".\SensorAc_4127c476_rxlog.jpg"
			errthumb=".\SensorAc_4127c476_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="66"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.557"
			timeRelativeToTestModuleStartTime="00:10.558"
			timeWallClock="10:57:07"
			time="00:10.557"
			level="Info"
			category="Screenshot"
			errimg=".\SensorAc_4127c477_rxlog.jpg"
			errthumb=".\SensorAc_4127c477_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="67"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.747"
			timeRelativeToTestModuleStartTime="00:18.748"
			timeWallClock="10:57:15"
			time="00:18.747"
			level="Info"
			category="Screenshot"
			errimg=".\SensorAc_4127c474_rxlog.jpg"
			errthumb=".\SensorAc_4127c474_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="86"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:18.880"
			timeRelativeToTestModuleStartTime="05:18.881"
			timeWallClock="11:02:16"
			time="05:18.880"
			level="Info"
			category="Screenshot"
			errimg=".\SensorAc_4127c475_rxlog.jpg"
			errthumb=".\SensorAc_4127c475_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="101"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:18.882"
			timeRelativeToTestModuleStartTime="05:18.883"
			timeWallClock="11:02:16"
			time="05:18.882"
			level="Info"
			category="User">
			<message>
				Activation of NetSensor by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
