<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1597c36a61e56b6"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="24.04.2018 10:39:17"
		timestampiso="2018-04-24T08:39:17"
		endtime="24.04.2018 10:39:26"
		timeoutfactor="1"
		module="moduleAnlegen">
		<detail>
			moduleAnlegen
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.015"
			timeRelativeToTestModuleStartTime="00:09.015"
			timeWallClock="10:39:26"
			time="00:09.015"
			level="Info"
			category="Screenshot"
			errimg=".\moduleAn_aa08b94a_rxlog.jpg"
			errthumb=".\moduleAn_aa08b94a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\moduleAnlegen.cs"
				codeline="74"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
