<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="7bf43f7ecb06da"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 14:50:00"
		timestampiso="2018-08-30T12:50:00"
		endtime="30.08.2018 14:55:17"
		timeoutfactor="1"
		module="NetSensorActivated">
		<detail>
			NetSensorActivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.892"
			timeRelativeToTestModuleStartTime="00:09.893"
			timeWallClock="14:50:10"
			time="00:09.892"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_99760e6e_rxlog.jpg"
			errthumb=".\NetSenso_99760e6e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="66"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.963"
			timeRelativeToTestModuleStartTime="00:09.964"
			timeWallClock="14:50:10"
			time="00:09.963"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_f6ce99d3_rxlog.jpg"
			errthumb=".\NetSenso_f6ce99d3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="67"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:17.135"
			timeRelativeToTestModuleStartTime="05:17.136"
			timeWallClock="14:55:17"
			time="05:17.135"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_54272538_rxlog.jpg"
			errthumb=".\NetSenso_54272538_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="83"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:17.137"
			timeRelativeToTestModuleStartTime="05:17.138"
			timeWallClock="14:55:17"
			time="05:17.137"
			level="Info"
			category="User">
			<message>
				Activation of NetSensor by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="84"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
