<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="66a4ea0e79e0da2"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="25.05.2018 16:27:20"
		timestampiso="2018-05-25T14:27:20"
		endtime="25.05.2018 16:28:07"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:34.430"
			timeRelativeToTestModuleStartTime="00:34.430"
			timeWallClock="16:27:55"
			time="00:34.430"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d32_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d32_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:35.801"
			timeRelativeToTestModuleStartTime="00:35.801"
			timeWallClock="16:27:56"
			time="00:35.801"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d33_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d33_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="126"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:35.875"
			timeRelativeToTestModuleStartTime="00:35.875"
			timeWallClock="16:27:56"
			time="00:35.875"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d34_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d34_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="127"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:38.170"
			timeRelativeToTestModuleStartTime="00:38.170"
			timeWallClock="16:27:59"
			time="00:38.170"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d35_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d35_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="136"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:38.247"
			timeRelativeToTestModuleStartTime="00:38.247"
			timeWallClock="16:27:59"
			time="00:38.247"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d2e_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d2e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="137"
				loglvl="Info">
			</metainfo>
		</item>
