<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="c84ed5b63157dd"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 10:43:10"
		timestampiso="2018-05-03T08:43:10"
		endtime="03.05.2018 10:43:30"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.992"
			timeRelativeToTestModuleStartTime="00:13.993"
			timeWallClock="10:43:24"
			time="00:13.992"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bbbcff01_rxlog.jpg"
			errthumb=".\IOmodule_bbbcff01_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.419"
			timeRelativeToTestModuleStartTime="00:15.420"
			timeWallClock="10:43:25"
			time="00:15.419"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bbbcff02_rxlog.jpg"
			errthumb=".\IOmodule_bbbcff02_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="108"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.494"
			timeRelativeToTestModuleStartTime="00:15.495"
			timeWallClock="10:43:25"
			time="00:15.494"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bbbcff03_rxlog.jpg"
			errthumb=".\IOmodule_bbbcff03_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.821"
			timeRelativeToTestModuleStartTime="00:17.822"
			timeWallClock="10:43:27"
			time="00:17.821"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bbbcff04_rxlog.jpg"
			errthumb=".\IOmodule_bbbcff04_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.900"
			timeRelativeToTestModuleStartTime="00:17.901"
			timeWallClock="10:43:27"
			time="00:17.900"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bbbcff05_rxlog.jpg"
			errthumb=".\IOmodule_bbbcff05_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.373"
			timeRelativeToTestModuleStartTime="00:20.374"
			timeWallClock="10:43:30"
			time="00:20.373"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bbbcff06_rxlog.jpg"
			errthumb=".\IOmodule_bbbcff06_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="130"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.459"
			timeRelativeToTestModuleStartTime="00:20.460"
			timeWallClock="10:43:30"
			time="00:20.459"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bbbcff07_rxlog.jpg"
			errthumb=".\IOmodule_bbbcff07_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="131"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
