<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="4553bdba9d70e90"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="06.09.2018 11:00:16"
		timestampiso="2018-09-06T09:00:16"
		endtime="06.09.2018 11:00:45"
		timeoutfactor="1"
		module="AcknowledgeDeviation">
		<detail>
			AcknowledgeDeviation
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:16.505"
			timeRelativeToTestModuleStartTime="00:16.506"
			timeWallClock="11:00:33"
			time="00:16.505"
			level="Info"
			category="Screenshot"
			errimg=".\Acknowle_b98c80ed_rxlog.jpg"
			errthumb=".\Acknowle_b98c80ed_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AcknowledgeDeviation.cs"
				codeline="72"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.829"
			timeRelativeToTestModuleStartTime="00:16.830"
			timeWallClock="11:00:33"
			time="00:16.829"
			level="Info"
			category="Screenshot"
			errimg=".\Acknowle_b98c80ec_rxlog.jpg"
			errthumb=".\Acknowle_b98c80ec_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AcknowledgeDeviation.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.588"
			timeRelativeToTestModuleStartTime="00:28.589"
			timeWallClock="11:00:45"
			time="00:28.588"
			level="Info"
			category="Screenshot">
			<message>
				(null)
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AcknowledgeDeviation.cs"
				codeline="104"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.589"
			timeRelativeToTestModuleStartTime="00:28.590"
			timeWallClock="11:00:45"
			time="00:28.589"
			level="Info"
			category="User">
			<message>
				Deviation Ackwoledgement completed successfully
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AcknowledgeDeviation.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
