<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1d88e97097c0a9a5"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="07.05.2018 08:54:34"
		timestampiso="2018-05-07T06:54:34"
		endtime="07.05.2018 08:55:08"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:20.075"
			timeRelativeToTestModuleStartTime="00:20.075"
			timeWallClock="08:54:54"
			time="00:20.075"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f4268d_rxlog.jpg"
			errthumb=".\IOmodule_d2f4268d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.667"
			timeRelativeToTestModuleStartTime="00:21.667"
			timeWallClock="08:54:56"
			time="00:21.667"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f4268c_rxlog.jpg"
			errthumb=".\IOmodule_d2f4268c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.775"
			timeRelativeToTestModuleStartTime="00:21.775"
			timeWallClock="08:54:56"
			time="00:21.775"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f4268b_rxlog.jpg"
			errthumb=".\IOmodule_d2f4268b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.321"
			timeRelativeToTestModuleStartTime="00:24.321"
			timeWallClock="08:54:58"
			time="00:24.321"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f4268a_rxlog.jpg"
			errthumb=".\IOmodule_d2f4268a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.448"
			timeRelativeToTestModuleStartTime="00:24.448"
			timeWallClock="08:54:58"
			time="00:24.448"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f42689_rxlog.jpg"
			errthumb=".\IOmodule_d2f42689_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
