<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="15.29s"
		durationms="15293"
		type="root"
		rid="8eb0e1a16153f30"
		totalerrorcount="1"
		totalwarningcount="2"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 14:43:21"
		timestampiso="2018-08-30T12:43:21"
		endtime="30.08.2018 14:43:36"
		timeoutfactor="1"
		module="NetSensorDeactivated">
		<detail>
			NetSensorDeactivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.319"
			timeRelativeToTestModuleStartTime="00:09.320"
			timeWallClock="14:43:30"
			time="00:09.319"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{ATag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="57"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.197"
			timeRelativeToTestModuleStartTime="00:10.198"
			timeWallClock="14:43:31"
			time="00:10.197"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{InputTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="58"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.434"
			timeRelativeToTestModuleStartTime="00:11.435"
			timeWallClock="14:43:32"
			time="00:11.434"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_b6ac6e41_rxlog.jpg"
			errthumb=".\NetSenso_b6ac6e41_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="73"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.474"
			timeRelativeToTestModuleStartTime="00:11.475"
			timeWallClock="14:43:32"
			time="00:11.474"
			level="Success"
			category="Validation">
			<message>
				Element '{ButtonTag:        Deactivate    }' does exist.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="74"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.293"
			timeRelativeToTestModuleStartTime="00:15.294"
			timeWallClock="14:43:36"
			time="00:15.293"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
