<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="58f84a202c2c4a1"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="18.05.2018 11:02:54"
		timestampiso="2018-05-18T09:02:54"
		endtime="18.05.2018 11:05:02"
		timeoutfactor="1"
		module="combobox">
		<detail>
			combobox
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.219"
			timeRelativeToTestModuleStartTime="00:06.219"
			timeWallClock="11:03:01"
			time="00:06.219"
			level="Success"
			category="Validation">
			<message>
				Element for item 'NavElproAbout' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.183']//a[#'Nav_Elpro_About']"
				itempath=".//a[#'Nav_Elpro_About']"
				fullname="smokeTestRepository.ElproMONITORLogin.NavElproAbout"
				id="026e4a3b50314f46b19c405a56c9d77c"
				timeout="60000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="58"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.502"
			timeRelativeToTestModuleStartTime="00:06.502"
			timeWallClock="11:03:01"
			time="00:06.502"
			level="Info"
			category="Screenshot"
			errimg=".\combobox_582cb9a8_rxlog.jpg"
			errthumb=".\combobox_582cb9a8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="59"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:45.933"
			timeRelativeToTestModuleStartTime="01:45.933"
			timeWallClock="11:04:40"
			time="01:45.933"
			level="Success"
			category="User">
			<message>
				Correct Version of elproMonitor installed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="66"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:07.136"
			timeRelativeToTestModuleStartTime="02:07.136"
			timeWallClock="11:05:01"
			time="02:07.136"
			level="Info"
			category="Screenshot"
			errimg=".\combobox_582cb9a7_rxlog.jpg"
			errthumb=".\combobox_582cb9a7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="84"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:07.202"
			timeRelativeToTestModuleStartTime="02:07.202"
			timeWallClock="11:05:01"
			time="02:07.202"
			level="Info"
			category="Screenshot"
			errimg=".\combobox_582cb9aa_rxlog.jpg"
			errthumb=".\combobox_582cb9aa_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="85"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:07.252"
			timeRelativeToTestModuleStartTime="02:07.252"
			timeWallClock="11:05:02"
			time="02:07.252"
			level="Info"
			category="Screenshot"
			errimg=".\combobox_582cb9a9_rxlog.jpg"
			errthumb=".\combobox_582cb9a9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="86"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
