<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="53ae4ea47c0c8e0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="27.08.2018 15:17:05"
		timestampiso="2018-08-27T13:17:05"
		endtime="27.08.2018 15:20:23"
		timeoutfactor="1"
		module="NetSensorActivated">
		<detail>
			NetSensorActivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.512"
			timeRelativeToTestModuleStartTime="00:11.513"
			timeWallClock="15:17:16"
			time="00:11.512"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_501b3a12_rxlog.jpg"
			errthumb=".\NetSenso_501b3a12_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="66"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.571"
			timeRelativeToTestModuleStartTime="00:11.572"
			timeWallClock="15:17:16"
			time="00:11.571"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_f2c2aead_rxlog.jpg"
			errthumb=".\NetSenso_f2c2aead_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="67"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:18.710"
			timeRelativeToTestModuleStartTime="03:18.711"
			timeWallClock="15:20:23"
			time="03:18.710"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_acc50dc_rxlog.jpg"
			errthumb=".\NetSenso_acc50dc_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="83"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:18.711"
			timeRelativeToTestModuleStartTime="03:18.712"
			timeWallClock="15:20:23"
			time="03:18.711"
			level="Info"
			category="User">
			<message>
				Activation of NetSensor by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="84"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
