<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="3594846fb96892c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="28.05.2018 16:07:21"
		timestampiso="2018-05-28T14:07:21"
		endtime="28.05.2018 16:07:54"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:19.779"
			timeRelativeToTestModuleStartTime="00:19.779"
			timeWallClock="16:07:41"
			time="00:19.779"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb897_rxlog.jpg"
			errthumb=".\IOmodule_b92cb897_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.187"
			timeRelativeToTestModuleStartTime="00:21.187"
			timeWallClock="16:07:42"
			time="00:21.187"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb898_rxlog.jpg"
			errthumb=".\IOmodule_b92cb898_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="126"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.261"
			timeRelativeToTestModuleStartTime="00:21.261"
			timeWallClock="16:07:42"
			time="00:21.261"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb899_rxlog.jpg"
			errthumb=".\IOmodule_b92cb899_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="127"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.639"
			timeRelativeToTestModuleStartTime="00:23.639"
			timeWallClock="16:07:45"
			time="00:23.639"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb89a_rxlog.jpg"
			errthumb=".\IOmodule_b92cb89a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="136"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.716"
			timeRelativeToTestModuleStartTime="00:23.716"
			timeWallClock="16:07:45"
			time="00:23.716"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb893_rxlog.jpg"
			errthumb=".\IOmodule_b92cb893_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="137"
				loglvl="Info">
			</metainfo>
		</item>
		<item
