<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="107988a5ecb574ca"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="08.05.2018 10:50:00"
		timestampiso="2018-05-08T08:50:00"
		endtime="08.05.2018 10:50:27"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:15.070"
			timeRelativeToTestModuleStartTime="00:15.070"
			timeWallClock="10:50:15"
			time="00:15.070"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e1c_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e1c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.395"
			timeRelativeToTestModuleStartTime="00:16.395"
			timeWallClock="10:50:17"
			time="00:16.395"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e1d_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e1d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.486"
			timeRelativeToTestModuleStartTime="00:16.486"
			timeWallClock="10:50:17"
			time="00:16.486"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e1a_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e1a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.731"
			timeRelativeToTestModuleStartTime="00:18.731"
			timeWallClock="10:50:19"
			time="00:18.731"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e1b_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e1b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.810"
			timeRelativeToTestModuleStartTime="00:18.810"
			timeWallClock="10:50:19"
			time="00:18.810"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e20_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e20_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
