<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1dc5c970b94d01df"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="07.05.2018 08:48:26"
		timestampiso="2018-05-07T06:48:26"
		endtime="07.05.2018 08:49:17"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:18.694"
			timeRelativeToTestModuleStartTime="00:18.695"
			timeWallClock="08:48:45"
			time="00:18.694"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{ATag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="59"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:36.677"
			timeRelativeToTestModuleStartTime="00:36.678"
			timeWallClock="08:49:03"
			time="00:36.677"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b276_rxlog.jpg"
			errthumb=".\IOmodule_9c70b276_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:38.223"
			timeRelativeToTestModuleStartTime="00:38.224"
			timeWallClock="08:49:04"
			time="00:38.223"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b275_rxlog.jpg"
			errthumb=".\IOmodule_9c70b275_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:38.330"
			timeRelativeToTestModuleStartTime="00:38.331"
			timeWallClock="08:49:04"
			time="00:38.330"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b274_rxlog.jpg"
			errthumb=".\IOmodule_9c70b274_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:40.892"
			timeRelativeToTestModuleStartTime="00:40.893"
			timeWallClock="08:49:07"
			time="00:40.892"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b273_rxlog.jpg"
			errthumb=".\IOmodule_9c70b273_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:41.019"
			timeRelativeToTestModuleStartTime="00:41.020"
