<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="11a0b3715610a46f"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="08.05.2018 09:46:26"
		timestampiso="2018-05-08T07:46:26"
		endtime="08.05.2018 09:46:52"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:14.125"
			timeRelativeToTestModuleStartTime="00:14.125"
			timeWallClock="09:46:40"
			time="00:14.125"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9de_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9de_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.449"
			timeRelativeToTestModuleStartTime="00:15.449"
			timeWallClock="09:46:41"
			time="00:15.449"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9dd_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9dd_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.523"
			timeRelativeToTestModuleStartTime="00:15.523"
			timeWallClock="09:46:41"
			time="00:15.523"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9e0_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9e0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.684"
			timeRelativeToTestModuleStartTime="00:17.684"
			timeWallClock="09:46:43"
			time="00:17.684"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9df_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9df_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.779"
			timeRelativeToTestModuleStartTime="00:17.779"
			timeWallClock="09:46:43"
			time="00:17.779"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9da_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9da_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
