<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="a6bf77c932c34b0"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 14:57:34"
		timestampiso="2018-08-30T12:57:34"
		endtime="30.08.2018 14:57:54"
		timeoutfactor="1"
		module="NetSensorDeactivated">
		<detail>
			NetSensorDeactivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.832"
			timeRelativeToTestModuleStartTime="00:09.833"
			timeWallClock="14:57:44"
			time="00:09.832"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_60724131_rxlog.jpg"
			errthumb=".\NetSenso_60724131_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="73"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.875"
			timeRelativeToTestModuleStartTime="00:09.876"
			timeWallClock="14:57:44"
			time="00:09.875"
			level="Success"
			category="Validation">
			<message>
				Element '{ButtonTag:        Deactivate    }' does exist.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="74"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.193"
			timeRelativeToTestModuleStartTime="00:20.194"
			timeWallClock="14:57:54"
			time="00:20.193"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_60724132_rxlog.jpg"
			errthumb=".\NetSenso_60724132_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="90"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.195"
			timeRelativeToTestModuleStartTime="00:20.196"
			timeWallClock="14:57:54"
			time="00:20.195"
			level="Warn"
			category="User">
			<message>
				Deactivation of Net-Sensor was not completed after 4 Mins
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="116"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
