<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1cfca38b40c5daf5"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="08.05.2018 09:32:21"
		timestampiso="2018-05-08T07:32:21"
		endtime="08.05.2018 09:32:47"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:14.704"
			timeRelativeToTestModuleStartTime="00:14.704"
			timeWallClock="09:32:36"
			time="00:14.704"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444061_rxlog.jpg"
			errthumb=".\IOmodule_be444061_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.026"
			timeRelativeToTestModuleStartTime="00:16.026"
			timeWallClock="09:32:37"
			time="00:16.026"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444060_rxlog.jpg"
			errthumb=".\IOmodule_be444060_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.100"
			timeRelativeToTestModuleStartTime="00:16.100"
			timeWallClock="09:32:37"
			time="00:16.100"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444063_rxlog.jpg"
			errthumb=".\IOmodule_be444063_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.278"
			timeRelativeToTestModuleStartTime="00:18.278"
			timeWallClock="09:32:39"
			time="00:18.278"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444062_rxlog.jpg"
			errthumb=".\IOmodule_be444062_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.372"
			timeRelativeToTestModuleStartTime="00:18.372"
			timeWallClock="09:32:39"
			time="00:18.372"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444065_rxlog.jpg"
			errthumb=".\IOmodule_be444065_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.796"
