<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="9b7849abcecb158"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 12:36:39"
		timestampiso="2018-05-03T10:36:39"
		endtime="03.05.2018 12:37:06"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:15.652"
			timeRelativeToTestModuleStartTime="00:15.652"
			timeWallClock="12:36:55"
			time="00:15.652"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0e4_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0e4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="108"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.028"
			timeRelativeToTestModuleStartTime="00:17.028"
			timeWallClock="12:36:56"
			time="00:17.028"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0e3_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0e3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="111"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.101"
			timeRelativeToTestModuleStartTime="00:17.101"
			timeWallClock="12:36:56"
			time="00:17.101"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0e6_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0e6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.329"
			timeRelativeToTestModuleStartTime="00:19.329"
			timeWallClock="12:36:59"
			time="00:19.329"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0e5_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0e5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="121"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.406"
			timeRelativeToTestModuleStartTime="00:19.406"
			timeWallClock="12:36:59"
			time="00:19.406"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0e0_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0e0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
