<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="521f8dc2aeaea6d"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="18.05.2018 10:59:13"
		timestampiso="2018-05-18T08:59:13"
		endtime="18.05.2018 11:01:21"
		timeoutfactor="1"
		module="combobox">
		<detail>
			combobox
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.165"
			timeRelativeToTestModuleStartTime="00:06.165"
			timeWallClock="10:59:19"
			time="00:06.165"
			level="Success"
			category="Validation">
			<message>
				Element for item 'NavElproAbout' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.183']//a[#'Nav_Elpro_About']"
				itempath=".//a[#'Nav_Elpro_About']"
				fullname="smokeTestRepository.ElproMONITORLogin.NavElproAbout"
				id="026e4a3b50314f46b19c405a56c9d77c"
				timeout="60000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="58"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.421"
			timeRelativeToTestModuleStartTime="00:06.421"
			timeWallClock="10:59:19"
			time="00:06.421"
			level="Info"
			category="Screenshot"
			errimg=".\combobox_4297d0d6_rxlog.jpg"
			errthumb=".\combobox_4297d0d6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="59"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:45.766"
			timeRelativeToTestModuleStartTime="01:45.766"
			timeWallClock="11:00:59"
			time="01:45.766"
			level="Success"
			category="User">
			<message>
				Correct Version of elproMonitor installed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="66"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:08.204"
			timeRelativeToTestModuleStartTime="02:08.204"
			timeWallClock="11:01:21"
			time="02:08.204"
			level="Info"
			category="Screenshot"
			errimg=".\combobox_4297d0d7_rxlog.jpg"
			errthumb=".\combobox_4297d0d7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="84"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:08.254"
			timeRelativeToTestModuleStartTime="02:08.254"
			timeWallClock="11:01:21"
			time="02:08.254"
			level="Info"
			category="Screenshot"
			errimg=".\combobox_4297d0d8_rxlog.jpg"
			errthumb=".\combobox_4297d0d8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="85"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:08.305"
			timeRelativeToTestModuleStartTime="02:08.305"
			timeWallClock="11:01:21"
			time="02:08.305"
			level="Info"
			category="Screenshot"
			errimg=".\combobox_4297d0d9_rxlog.jpg"
			errthumb=".\combobox_4297d0d9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="86"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:08.305"
			timeRelativeToTestModuleStartTime="02:08.305"
			timeWallClock="11:01:21"
			time="02:08.305"
			level="Warn"
			category="User">
			<message>
				Export Button ist not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\combobox.cs"
				codeline="91"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
