<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="596aec56ee2f2a6"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 11:34:40"
		timestampiso="2018-05-03T09:34:40"
		endtime="03.05.2018 11:34:59"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.429"
			timeRelativeToTestModuleStartTime="00:13.429"
			timeWallClock="11:34:53"
			time="00:13.429"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb2f45ad_rxlog.jpg"
			errthumb=".\IOmodule_bb2f45ad_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.767"
			timeRelativeToTestModuleStartTime="00:14.767"
			timeWallClock="11:34:54"
			time="00:14.767"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb2f45ac_rxlog.jpg"
			errthumb=".\IOmodule_bb2f45ac_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="108"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.841"
			timeRelativeToTestModuleStartTime="00:14.841"
			timeWallClock="11:34:54"
			time="00:14.841"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb2f45ab_rxlog.jpg"
			errthumb=".\IOmodule_bb2f45ab_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.135"
			timeRelativeToTestModuleStartTime="00:17.135"
			timeWallClock="11:34:57"
			time="00:17.135"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb2f45aa_rxlog.jpg"
			errthumb=".\IOmodule_bb2f45aa_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.214"
			timeRelativeToTestModuleStartTime="00:17.214"
			timeWallClock="11:34:57"
			time="00:17.214"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb2f45a9_rxlog.jpg"
			errthumb=".\IOmodule_bb2f45a9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.687"
			timeRelativeToTestModuleStartTime="00:19.687"
			timeWallClock="11:34:59"
			time="00:19.687"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb2f45a8_rxlog.jpg"
			errthumb=".\IOmodule_bb2f45a8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="130"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.788"
			timeRelativeToTestModuleStartTime="00:19.788"
			timeWallClock="11:34:59"
			time="00:19.788"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_bb2f45a7_rxlog.jpg"
			errthumb=".\IOmodule_bb2f45a7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="131"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
