<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="192578b197f2a1e2"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="11.09.2018 10:55:01"
		timestampiso="2018-09-11T08:55:01"
		endtime="11.09.2018 10:55:11"
		timeoutfactor="1"
		module="SensorDeactivation">
		<detail>
			SensorDeactivation
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.877"
			timeRelativeToTestModuleStartTime="00:09.878"
			timeWallClock="10:55:11"
			time="00:09.877"
			level="Warn"
			category="User">
			<message>
				Sensor has already been deactivated
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorDeactivation.cs"
				codeline="122"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
