<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="a9187dcd8cafd76"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 11:43:34"
		timestampiso="2018-05-03T09:43:34"
		endtime="03.05.2018 11:43:58"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:15.367"
			timeRelativeToTestModuleStartTime="00:15.367"
			timeWallClock="11:43:50"
			time="00:15.367"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cf825df9_rxlog.jpg"
			errthumb=".\IOmodule_cf825df9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.742"
			timeRelativeToTestModuleStartTime="00:16.742"
			timeWallClock="11:43:51"
			time="00:16.742"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cf825dfa_rxlog.jpg"
			errthumb=".\IOmodule_cf825dfa_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="108"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.833"
			timeRelativeToTestModuleStartTime="00:16.833"
			timeWallClock="11:43:51"
			time="00:16.833"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cf825dfb_rxlog.jpg"
			errthumb=".\IOmodule_cf825dfb_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.094"
			timeRelativeToTestModuleStartTime="00:19.094"
			timeWallClock="11:43:53"
			time="00:19.094"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cf825dfc_rxlog.jpg"
			errthumb=".\IOmodule_cf825dfc_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.172"
			timeRelativeToTestModuleStartTime="00:19.172"
			timeWallClock="11:43:53"
			time="00:19.172"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cf825dfd_rxlog.jpg"
			errthumb=".\IOmodule_cf825dfd_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
