<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="24988995668995a7"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="24.08.2018 14:38:52"
		timestampiso="2018-08-24T12:38:52"
		endtime="24.08.2018 14:39:05"
		timeoutfactor="1"
		module="NetSensorDeactivated">
		<detail>
			NetSensorDeactivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:12.131"
			timeRelativeToTestModuleStartTime="00:12.132"
			timeWallClock="14:39:04"
			time="00:12.131"
			level="Info"
			category="Screenshot">
			<message>
				(null)
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="63"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
