<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="648456a6ac564c4"
		totalerrorcount="0"
		totalwarningcount="4"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="28.08.2018 16:33:37"
		timestampiso="2018-08-28T14:33:37"
		endtime="28.08.2018 16:33:54"
		timeoutfactor="1"
		module="IoModulesEnabledButtonsVerification">
		<detail>
			IoModulesEnabledButtonsVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:12.774"
			timeRelativeToTestModuleStartTime="00:12.775"
			timeWallClock="16:33:49"
			time="00:12.774"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{TdTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="71"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.217"
			timeRelativeToTestModuleStartTime="00:13.218"
			timeWallClock="16:33:50"
			time="00:13.217"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{TdTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="71"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.165"
			timeRelativeToTestModuleStartTime="00:14.166"
			timeWallClock="16:33:51"
			time="00:14.165"
			level="Info"
			category="User">
			<message>
				Report Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="79"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.235"
			timeRelativeToTestModuleStartTime="00:14.236"
			timeWallClock="16:33:51"
			time="00:14.235"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_268c26f_rxlog.jpg"
			errthumb=".\IoModule_268c26f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="79"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.061"
			timeRelativeToTestModuleStartTime="00:15.062"
			timeWallClock="16:33:52"
			time="00:15.061"
			level="Warn"
			category="User">
			<message>
				Delete Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="99"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.131"
			timeRelativeToTestModuleStartTime="00:15.132"
			timeWallClock="16:33:52"
			time="00:15.131"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_8dcdc26f_rxlog.jpg"
			errthumb=".\IoModule_8dcdc26f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="100"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.946"
			timeRelativeToTestModuleStartTime="00:15.947"
			timeWallClock="16:33:53"
			time="00:15.946"
			level="Warn"
			category="User">
			<message>
				Edit Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="112"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
