<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="210a0b6a7c377960"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="29.05.2018 14:06:01"
		timestampiso="2018-05-29T12:06:01"
		endtime="29.05.2018 14:06:11"
		timeoutfactor="1"
		module="ProSensorAnalysis">
		<detail>
			ProSensorAnalysis
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.456"
			timeRelativeToTestModuleStartTime="00:09.457"
			timeWallClock="14:06:11"
			time="00:09.456"
			level="Warn"
			category="User">
			<message>
				Calibration Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\ProSensorAnalysis.cs"
				codeline="74"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
