<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="850b8aa7576804f"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="08.05.2018 07:34:56"
		timestampiso="2018-05-08T05:34:56"
		endtime="08.05.2018 07:35:24"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="27.87s"
			durationms="27873"
			type="test-suite"
			rid="ff1767896a3c366"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="19.01s"
				durationms="19011"
				type="test-case"
				rid="2f4f1a64c1cc10d"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="1495e5b9afeae6f2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Success"
					duration="2.05s"
					durationms="2054"
					type="test-module"
					rid="3c227411c9c83e30"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="16.93s"
					durationms="16933"
					type="test-module"
					rid="b8dfbc461a9a3a0"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:07.895"
						timeRelativeToTestModuleStartTime="00:05.595"
						timeWallClock="07:35:04"
						time="00:07.895"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_14e4a71f\smokeTes_92e6cfcd_rxlog.jpg"
						errthumb="images_smokeTes_14e4a71f\smokeTes_92e6cfcd_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.083"
						timeRelativeToTestModuleStartTime="00:11.783"
						timeWallClock="07:35:10"
						time="00:14.083"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="98"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.194"
						timeRelativeToTestModuleStartTime="00:11.894"
						timeWallClock="07:35:10"
						time="00:14.194"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_14e4a71f\smokeTes_f03f5b32_rxlog.jpg"
						errthumb="images_smokeTes_14e4a71f\smokeTes_f03f5b32_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
