<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="8cbece3c6e0bd53"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 10:44:22"
		timestampiso="2018-05-03T08:44:22"
		endtime="03.05.2018 10:44:42"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.129"
			timeRelativeToTestModuleStartTime="00:13.130"
			timeWallClock="10:44:35"
			time="00:13.129"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e8e1472f_rxlog.jpg"
			errthumb=".\IOmodule_e8e1472f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.487"
			timeRelativeToTestModuleStartTime="00:14.488"
			timeWallClock="10:44:36"
			time="00:14.487"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e8e1472e_rxlog.jpg"
			errthumb=".\IOmodule_e8e1472e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="108"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.560"
			timeRelativeToTestModuleStartTime="00:14.561"
			timeWallClock="10:44:37"
			time="00:14.560"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e8e1472d_rxlog.jpg"
			errthumb=".\IOmodule_e8e1472d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.941"
			timeRelativeToTestModuleStartTime="00:16.942"
			timeWallClock="10:44:39"
			time="00:16.941"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e8e1472c_rxlog.jpg"
			errthumb=".\IOmodule_e8e1472c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.033"
			timeRelativeToTestModuleStartTime="00:17.034"
			timeWallClock="10:44:39"
			time="00:17.033"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e8e1472b_rxlog.jpg"
			errthumb=".\IOmodule_e8e1472b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.540"
			timeRelativeToTestModuleStartTime="00:19.541"
			timeWallClock="10:44:42"
			time="00:19.540"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e8e1472a_rxlog.jpg"
			errthumb=".\IOmodule_e8e1472a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="130"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.642"
			timeRelativeToTestModuleStartTime="00:19.643"
			timeWallClock="10:44:42"
			time="00:19.642"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e8e14729_rxlog.jpg"
			errthumb=".\IOmodule_e8e14729_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="131"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
