<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="95c62a59f7fe5f7"
		totalerrorcount="0"
		totalwarningcount="2"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="01.05.2018 14:50:54"
		timestampiso="2018-05-01T12:50:54"
		endtime="01.05.2018 14:51:07"
		timeoutfactor="1"
		module="IoModulesEnabledButtonsVerification">
		<detail>
			IoModulesEnabledButtonsVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.268"
			timeRelativeToTestModuleStartTime="00:11.269"
			timeWallClock="14:51:05"
			time="00:11.268"
			level="Info"
			category="User">
			<message>
				Report Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="79"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.410"
			timeRelativeToTestModuleStartTime="00:11.411"
			timeWallClock="14:51:05"
			time="00:11.410"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_902fbd02_rxlog.jpg"
			errthumb=".\IoModule_902fbd02_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="79"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.878"
			timeRelativeToTestModuleStartTime="00:11.879"
			timeWallClock="14:51:06"
			time="00:11.878"
			level="Warn"
			category="User">
			<message>
				Delete Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="99"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.976"
			timeRelativeToTestModuleStartTime="00:11.977"
			timeWallClock="14:51:06"
			time="00:11.976"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_4cabd02_rxlog.jpg"
			errthumb=".\IoModule_4cabd02_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="100"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.405"
			timeRelativeToTestModuleStartTime="00:12.406"
			timeWallClock="14:51:06"
			time="00:12.405"
			level="Warn"
			category="User">
			<message>
				Edit Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="112"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.525"
			timeRelativeToTestModuleStartTime="00:12.526"
			timeWallClock="14:51:06"
			time="00:12.525"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_7965bd02_rxlog.jpg"
			errthumb=".\IoModule_7965bd02_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.363"
			timeRelativeToTestModuleStartTime="00:13.364"
			timeWallClock="14:51:07"
			time="00:13.363"
			level="Success"
			category="Validation">
			<message>
				Element for item 'AddNewIOModule' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
				itempath="?/?/button[@innertext='Add new I/O Module']"
