<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="e7f5fa54a5cbef"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="11.09.2018 10:46:01"
		timestampiso="2018-09-11T08:46:01"
		endtime="11.09.2018 10:51:20"
		timeoutfactor="1"
		module="SensorActivation">
		<detail>
			SensorActivation
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.690"
			timeRelativeToTestModuleStartTime="00:11.690"
			timeWallClock="10:46:12"
			time="00:11.690"
			level="Info"
			category="Screenshot"
			errimg=".\SensorAc_80277d0e_rxlog.jpg"
			errthumb=".\SensorAc_80277d0e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="66"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.752"
			timeRelativeToTestModuleStartTime="00:11.752"
			timeWallClock="10:46:12"
			time="00:11.752"
			level="Info"
			category="Screenshot"
			errimg=".\SensorAc_80277d0d_rxlog.jpg"
			errthumb=".\SensorAc_80277d0d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="67"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.626"
			timeRelativeToTestModuleStartTime="00:19.626"
			timeWallClock="10:46:20"
			time="00:19.626"
			level="Info"
			category="Screenshot"
			errimg=".\SensorAc_80277d10_rxlog.jpg"
			errthumb=".\SensorAc_80277d10_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="86"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:19.692"
			timeRelativeToTestModuleStartTime="05:19.692"
			timeWallClock="10:51:20"
			time="05:19.692"
			level="Info"
			category="Screenshot"
			errimg=".\SensorAc_80277d0f_rxlog.jpg"
			errthumb=".\SensorAc_80277d0f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="101"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:19.695"
			timeRelativeToTestModuleStartTime="05:19.695"
			timeWallClock="10:51:20"
			time="05:19.695"
			level="Info"
			category="User">
			<message>
				Activation of NetSensor by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
