<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="63441c5fb2e52"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="16.04.2018 13:43:33"
		timestampiso="2018-04-16T11:43:33"
		endtime="16.04.2018 13:44:37"
		timeoutfactor="1"
		module="DigitalInputsEnabledButtonsverification">
		<detail>
			DigitalInputsEnabledButtonsverification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="01:04.034"
			timeRelativeToTestModuleStartTime="01:04.034"
			timeWallClock="13:44:37"
			time="01:04.034"
			level="Error"
			category="User"
			errimg=".\DigitalI_2e827b20_686d46ff_trace.jpg"
			errthumb=".\DigitalI_2e827b20_686d46ff_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
