<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2978275550443f0e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="09.05.2018 08:44:50"
		timestampiso="2018-05-09T06:44:50"
		endtime="09.05.2018 08:45:20"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:17.901"
			timeRelativeToTestModuleStartTime="00:17.901"
			timeWallClock="08:45:08"
			time="00:17.901"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dd1_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dd1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.221"
			timeRelativeToTestModuleStartTime="00:19.221"
			timeWallClock="08:45:09"
			time="00:19.221"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dd0_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dd0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.295"
			timeRelativeToTestModuleStartTime="00:19.295"
			timeWallClock="08:45:09"
			time="00:19.295"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dcf_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dcf_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.573"
			timeRelativeToTestModuleStartTime="00:21.573"
			timeWallClock="08:45:11"
			time="00:21.573"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dce_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dce_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.651"
			timeRelativeToTestModuleStartTime="00:21.651"
			timeWallClock="08:45:11"
			time="00:21.651"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dcd_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dcd_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
		</item>
		<item
