<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="17bcedf74bd534"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="09.05.2018 10:28:11"
		timestampiso="2018-05-09T08:28:11"
		endtime="09.05.2018 10:28:42"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:18.950"
			timeRelativeToTestModuleStartTime="00:18.951"
			timeWallClock="10:28:30"
			time="00:18.950"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9e2_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9e2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.321"
			timeRelativeToTestModuleStartTime="00:20.321"
			timeWallClock="10:28:31"
			time="00:20.321"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9e1_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9e1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.394"
			timeRelativeToTestModuleStartTime="00:20.394"
			timeWallClock="10:28:31"
			time="00:20.394"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9e0_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9e0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.657"
			timeRelativeToTestModuleStartTime="00:22.657"
			timeWallClock="10:28:33"
			time="00:22.657"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9df_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9df_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.733"
			timeRelativeToTestModuleStartTime="00:22.733"
			timeWallClock="10:28:33"
			time="00:22.733"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9e6_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9e6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
