<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1ccfe207abb3c25d"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 08:59:38"
		timestampiso="2018-08-30T06:59:38"
		endtime="30.08.2018 09:04:59"
		timeoutfactor="1"
		module="NetSensorActivated">
		<detail>
			NetSensorActivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:14.144"
			timeRelativeToTestModuleStartTime="00:14.144"
			timeWallClock="08:59:52"
			time="00:14.144"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_a1b0105c_rxlog.jpg"
			errthumb=".\NetSenso_a1b0105c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="66"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.216"
			timeRelativeToTestModuleStartTime="00:14.216"
			timeWallClock="08:59:52"
			time="00:14.216"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_ff089bc1_rxlog.jpg"
			errthumb=".\NetSenso_ff089bc1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="67"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:21.024"
			timeRelativeToTestModuleStartTime="05:21.024"
			timeWallClock="09:04:59"
			time="05:21.024"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_5c612726_rxlog.jpg"
			errthumb=".\NetSenso_5c612726_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="83"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:21.026"
			timeRelativeToTestModuleStartTime="05:21.026"
			timeWallClock="09:04:59"
			time="05:21.026"
			level="Info"
			category="User">
			<message>
				Activation of NetSensor by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="84"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
