<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="5dc9995b2a3890"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="16.04.2018 16:18:27"
		timestampiso="2018-04-16T14:18:27"
		endtime="16.04.2018 16:18:40"
		timeoutfactor="1"
		module="SensorElementsValidation">
		<detail>
			SensorElementsValidation
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.532"
			timeRelativeToTestModuleStartTime="00:07.533"
			timeWallClock="16:18:35"
			time="00:07.532"
			level="Success"
			category="Validation">
			<message>
				Element for item 'Report' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@caption='elproMONITOR - Sensors' and @page='35']//div[#'contentRight']/?/?/button[@innertext='Report']"
				fullname="smokeTestRepository.ElproMONITORSensors.ContentRight.Report"
				id="7840f09a18fc497fabff9d6e5a009417"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="77"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.381"
			timeRelativeToTestModuleStartTime="00:08.382"
			timeWallClock="16:18:36"
			time="00:08.381"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_4135a3d0_rxlog.jpg"
			errthumb=".\SensorEl_4135a3d0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.129"
			timeRelativeToTestModuleStartTime="00:09.130"
			timeWallClock="16:18:36"
			time="00:09.129"
			level="Info"
			category="User">
			<message>
				True
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="79"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.931"
			timeRelativeToTestModuleStartTime="00:09.932"
			timeWallClock="16:18:37"
			time="00:09.931"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_4135a3cf_rxlog.jpg"
			errthumb=".\SensorEl_4135a3cf_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.732"
			timeRelativeToTestModuleStartTime="00:10.733"
			timeWallClock="16:18:38"
			time="00:10.732"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_4135a3d2_rxlog.jpg"
			errthumb=".\SensorEl_4135a3d2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="88"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.532"
			timeRelativeToTestModuleStartTime="00:11.533"
			timeWallClock="16:18:39"
			time="00:11.532"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_4135a3d1_rxlog.jpg"
			errthumb=".\SensorEl_4135a3d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="93"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.333"
			timeRelativeToTestModuleStartTime="00:12.334"
			timeWallClock="16:18:40"
			time="00:12.333"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_4135a3d4_rxlog.jpg"
			errthumb=".\SensorEl_4135a3d4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.788"
			timeRelativeToTestModuleStartTime="00:12.789"
			timeWallClock="16:18:40"
			time="00:12.788"
			level="Success"
			category="Validation">
			<message>
				Attribute 'Enabled' of element for item 'smokeTestRepository.ElproMONITORSensors.ContentRight.Close' does match the specified value.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@caption='elproMONITOR - Sensors' and @page='35']//div[#'contentRight']/?/?/button[@innertext='Close']"
				fullname="smokeTestRepository.ElproMONITORSensors.ContentRight.Close"
				id="50067c2c832947eeb78411d72b8c8579"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="99"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.790"
			timeRelativeToTestModuleStartTime="00:12.791"
			timeWallClock="16:18:40"
			time="00:12.790"
			level="Info"
			category="User">
			<message>
				The following Buttons are enabled: REPORT,RETIRE,EDIT,CLOSE and ADD-NEW-DIGITIALINPUT
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="101"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
