<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="6ae9fa0576d8a11"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="19.04.2018 13:58:43"
		timestampiso="2018-04-19T11:58:43"
		endtime="19.04.2018 13:58:46"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.673"
			timeRelativeToTestModuleStartTime="00:02.673"
			timeWallClock="13:58:46"
			time="00:02.673"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_613fac98_rxlog.jpg"
			errthumb=".\SensorEl_613fac98_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.717"
			timeRelativeToTestModuleStartTime="00:02.717"
			timeWallClock="13:58:46"
			time="00:02.717"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_613eac98_rxlog.jpg"
			errthumb=".\SensorEl_613eac98_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.767"
			timeRelativeToTestModuleStartTime="00:02.767"
			timeWallClock="13:58:46"
			time="00:02.767"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_6141ac98_rxlog.jpg"
			errthumb=".\SensorEl_6141ac98_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.817"
			timeRelativeToTestModuleStartTime="00:02.817"
			timeWallClock="13:58:46"
			time="00:02.817"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_6140ac98_rxlog.jpg"
			errthumb=".\SensorEl_6140ac98_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.821"
			timeRelativeToTestModuleStartTime="00:02.821"
			timeWallClock="13:58:46"
			time="00:02.821"
			level="Info"
			category="User">
			<message>
				{0},{1}
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
