<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="7dd4d5b7740e34c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="28.08.2018 08:46:25"
		timestampiso="2018-08-28T06:46:25"
		endtime="28.08.2018 08:51:44"
		timeoutfactor="1"
		module="NetSensorActivated">
		<detail>
			NetSensorActivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.556"
			timeRelativeToTestModuleStartTime="00:11.557"
			timeWallClock="08:46:36"
			time="00:11.556"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_623a3bac_rxlog.jpg"
			errthumb=".\NetSenso_623a3bac_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="66"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.633"
			timeRelativeToTestModuleStartTime="00:11.634"
			timeWallClock="08:46:36"
			time="00:11.633"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_4e1b047_rxlog.jpg"
			errthumb=".\NetSenso_4e1b047_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="67"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:19.103"
			timeRelativeToTestModuleStartTime="05:19.104"
			timeWallClock="08:51:44"
			time="05:19.103"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_1ceb5276_rxlog.jpg"
			errthumb=".\NetSenso_1ceb5276_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="83"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:19.105"
			timeRelativeToTestModuleStartTime="05:19.106"
			timeWallClock="08:51:44"
			time="05:19.105"
			level="Info"
			category="User">
			<message>
				Activation of NetSensor by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorActivated.cs"
				codeline="84"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
