<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="76b1aaaec638af"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="10.09.2018 17:08:57"
		timestampiso="2018-09-10T15:08:57"
		endtime="10.09.2018 17:11:39"
		timeoutfactor="1"
		module="SensorCalibrationAnalysis">
		<detail>
			SensorCalibrationAnalysis
		</detail>
		<errormessage>
			'ctrl' is not a valid member of the System.Windows.Forms.Keys enumeration.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:29.974"
			timeRelativeToTestModuleStartTime="00:29.975"
			timeWallClock="17:09:27"
			time="00:29.974"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_98bb4c1a_rxlog.jpg"
			errthumb=".\SensorCa_98bb4c1a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.045"
			timeRelativeToTestModuleStartTime="00:30.046"
			timeWallClock="17:09:27"
			time="00:30.045"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_98ba4c1a_rxlog.jpg"
			errthumb=".\SensorCa_98ba4c1a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.383"
			timeRelativeToTestModuleStartTime="00:30.384"
			timeWallClock="17:09:27"
			time="00:30.383"
			level="Success"
			category="Validation">
			<message>
				Element for item 'ButtonTagCalibrate' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				itempath="?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagCalibrate"
				id="c5118c38224a44398c7b2894ce95ce8f"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="80"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:31.323"
			timeRelativeToTestModuleStartTime="01:31.324"
			timeWallClock="17:10:28"
			time="01:31.323"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{InputTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="86"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:32.112"
			timeRelativeToTestModuleStartTime="01:32.113"
			timeWallClock="17:10:29"
			time="01:32.112"
			level="Warn"
			category="Automation"
			errimg=".\SensorCa_5d1b236b_ed3b86c1_trace.jpg"
			errthumb=".\SensorCa_5d1b236b_ed3b86c1_trace_thumb.jpg">
			<message>
				Could not get a valid element rectangle from '{TdTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="87"
