<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Ignored"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2f6c626d18a39510"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="4"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="1"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="4"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 16:37:56"
		timestampiso="2018-08-30T14:37:56"
		endtime="30.08.2018 16:37:59"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Ignored"
			duration="1.06s"
			durationms="1063"
			type="test-suite"
			rid="f84972ed35ebd73"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="4"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="1"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="4"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_2"
			runlabel="">
			<params>
			</params>
			<activity
				result="Ignored"
				duration="64ms"
				durationms="64"
				type="iteration-container"
				rid="22c49697a51f85a0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="4"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="4"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="4"
				totalmaintenancemodecount="0"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				datasource="loginConnector"
				dataiterationcount="4">
				<activity
					result="Ignored"
					duration="34ms"
					durationms="34"
					type="test-case"
					rid="929aed278965df8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							avm
						</field>
						<field
							name="Password">
							password1234
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="16fe37e182e7d6a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="6129ce998f2f1ec"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
