<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="181ee1f45558a4a0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="17.04.2018 15:57:34"
		timestampiso="2018-04-17T13:57:34"
		endtime="17.04.2018 15:58:22"
		timeoutfactor="1"
		module="logIn">
		<detail>
			logIn
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:48.021"
			timeRelativeToTestModuleStartTime="00:48.021"
			timeWallClock="15:58:22"
			time="00:48.021"
			level="Error"
			category="User"
			errimg=".\logIn.cs_f8644298_6dcaa34b_trace.jpg"
			errthumb=".\logIn.cs_f8644298_6dcaa34b_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
