<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="24223c4281362c57"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.04.2018 14:24:44"
		timestampiso="2018-04-30T12:24:44"
		endtime="30.04.2018 14:24:57"
		timeoutfactor="1"
		module="IoModulesEnabledButtonsVerification">
		<detail>
			IoModulesEnabledButtonsVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.385"
			timeRelativeToTestModuleStartTime="00:11.386"
			timeWallClock="14:24:56"
			time="00:11.385"
			level="Info"
			category="User">
			<message>
				Report Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="79"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.492"
			timeRelativeToTestModuleStartTime="00:11.493"
			timeWallClock="14:24:56"
			time="00:11.492"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_1d24c1f8_rxlog.jpg"
			errthumb=".\IoModule_1d24c1f8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="79"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.953"
			timeRelativeToTestModuleStartTime="00:11.954"
			timeWallClock="14:24:56"
			time="00:11.953"
			level="Info"
			category="User">
			<message>
				Delete Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="93"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.020"
			timeRelativeToTestModuleStartTime="00:12.021"
			timeWallClock="14:24:56"
			time="00:12.020"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_91bfc1f8_rxlog.jpg"
			errthumb=".\IoModule_91bfc1f8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="93"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.440"
			timeRelativeToTestModuleStartTime="00:12.441"
			timeWallClock="14:24:57"
			time="00:12.440"
			level="Info"
			category="User">
			<message>
				Edit Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="104"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.504"
			timeRelativeToTestModuleStartTime="00:12.505"
			timeWallClock="14:24:57"
			time="00:12.504"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_65ac1f8_rxlog.jpg"
			errthumb=".\IoModule_65ac1f8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="104"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.605"
			timeRelativeToTestModuleStartTime="00:12.606"
			timeWallClock="14:24:57"
			time="00:12.605"
			level="Info"
			category="User">
			<message>
				AddNewIOModule Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="115"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.671"
			timeRelativeToTestModuleStartTime="00:12.672"
			timeWallClock="14:24:57"
			time="00:12.671"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_7af5c1f8_rxlog.jpg"
			errthumb=".\IoModule_7af5c1f8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="115"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
