<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1337df8406c855ff"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="26.04.2018 08:05:29"
		timestampiso="2018-04-26T06:05:29"
		endtime="26.04.2018 08:06:40"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.2m"
			durationms="71257"
			type="test-suite"
			rid="4c001188ce35faf"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="33.53s"
				durationms="33532"
				type="test-case"
				rid="11f2243cd614c672"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="748ms"
					durationms="748"
					type="test-module"
					rid="15809a08202e880c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="31.11s"
					durationms="31114"
					type="test-module"
					rid="22becaf4e1ff5b0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:18.250"
						timeRelativeToTestModuleStartTime="00:17.288"
						timeWallClock="08:05:47"
						time="00:18.250"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_edbc2b24\smokeTes_b6c80e4d_rxlog.jpg"
						errthumb="images_smokeTes_edbc2b24\smokeTes_b6c80e4d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="61"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:25.528"
						timeRelativeToTestModuleStartTime="00:24.566"
						timeWallClock="08:05:54"
						time="00:25.528"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
