<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="d8820b56c9b5f8c"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="24.08.2018 17:25:37"
		timestampiso="2018-08-24T15:25:37"
		endtime="24.08.2018 17:25:49"
		timeoutfactor="1"
		module="NetSensorDeactivated">
		<detail>
			NetSensorDeactivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.630"
			timeRelativeToTestModuleStartTime="00:11.630"
			timeWallClock="17:25:49"
			time="00:11.630"
			level="Warn"
			category="User">
			<message>
				Sensor has already been deactivated
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="101"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
